transaction_id,customer_id,amount,currency,transaction_date,merchant,category,is_flagged
TXN_00283,CUST_0177,727.92,USD,2023-10-22,Merchant_41,Food,0
TXN_00284,CUST_0099,1027.41,USD,2023-06-23,Merchant_33,Food,0
TXN_00285,CUST_0219,556.4,GBP,2023-08-21,Merchant_22,Entertainment,0
TXN_00286,CUST_0157,1739.79,,2023-09-28,Merchant_27,Travel,0
TXN_00287,CUST_0207,1752.52,USD,2023-12-21,Merchant_43,Food,0
TXN_00288,CUST_0288,1788.3,USD,2023-08-10,Merchant_17,Shopping,0
TXN_00289,CUST_0104,1324.11,,2023-01-11,Merchant_23,Food,0
TXN_00290,CUST_0079,1853.93,USD,2023-07-25,Merchant_6,Travel,0
TXN_00291,CUST_0111,302.09,,2023-10-22,Merchant_1,Shopping,0
TXN_00292,CUST_0135,107.26,USD,2023-05-31,Merchant_7,Travel,0
TXN_00293,CUST_0065,1297.59,,2023-01-04,Merchant_46,Entertainment,0
TXN_00294,CUST_0197,588.72,USD,2023-11-16,Merchant_32,Travel,0
TXN_00295,CUST_0142,1059.6,USD,2023-07-19,Merchant_16,Shopping,0
TXN_00296,CUST_0243,1362.64,USD,2023-01-10,Merchant_38,Entertainment,0
TXN_00297,CUST_0002,439.94,,2023-01-05,Merchant_32,Food,0
TXN_00298,CUST_0111,533.09,USD,2023-04-26,Merchant_15,Travel,0
TXN_00299,CUST_0076,453.7,GBP,2023-06-15,Merchant_38,Travel,0
TXN_00300,CUST_0244,784.42,USD,2023-08-07,Merchant_28,,0
TXN_00301,CUST_0166,1759.18,,2023-03-19,Merchant_43,Travel,0
TXN_00302,CUST_0027,1571.67,USD,2023-05-13,Merchant_18,,0
TXN_00303,CUST_0226,1193.03,GBP,2023-04-25,Merchant_7,Shopping,0
TXN_00304,CUST_0242,1006.98,USD,2023-10-27,Merchant_50,Entertainment,0
TXN_00305,CUST_0257,611.34,,2023-12-12,Merchant_46,,0
TXN_00306,CUST_0124,630.91,USD,2023-06-17,Merchant_32,Shopping,0
TXN_00307,CUST_0194,1799.84,,2023-09-30,Merchant_36,Travel,0
TXN_00308,CUST_0243,-263.17,,2023-08-23,Merchant_39,Shopping,0
TXN_00309,CUST_0268,528.4,USD,2023-12-01,Merchant_37,Entertainment,0
TXN_00310,CUST_0041,1706.33,USD,2023-12-07,Merchant_25,Food,0
TXN_00311,CUST_0110,1166.73,USD,2023-04-13,Merchant_39,Entertainment,0
TXN_00312,CUST_0143,219.66,USD,2023-10-22,Merchant_34,Entertainment,0
TXN_00313,CUST_0224,1980.84,EUR,2023-07-01,Merchant_43,Entertainment,0
TXN_00314,CUST_0251,335.44,GBP,2023-10-23,Merchant_25,Shopping,0
TXN_00315,CUST_0129,609.9,USD,2023-03-20,Merchant_3,Travel,0
TXN_00316,CUST_0286,1469.9,USD,2023-04-07,Merchant_39,Entertainment,0
TXN_00317,CUST_0179,973.5,,2023-03-17,Merchant_7,Shopping,0
TXN_00318,CUST_0188,-324.04,EUR,2023-04-16,Merchant_38,,0
TXN_00319,CUST_0178,1549.28,GBP,2023-06-07,Merchant_42,Food,0
TXN_00320,CUST_0110,1191.89,USD,2023-04-03,Merchant_7,Entertainment,0
TXN_00321,CUST_0098,1456.7,,2023-02-21,Merchant_37,Food,0
TXN_00322,CUST_0092,979704.59,GBP,2023-01-14,Merchant_7,Entertainment,1
TXN_00323,CUST_0006,284.12,EUR,2023-10-01,Merchant_8,Travel,0
TXN_00324,CUST_0185,1482.28,EUR,2023-11-05,Merchant_49,Travel,0
TXN_00325,CUST_0003,1488.99,USD,2023-01-21,Merchant_16,Food,0
TXN_00326,CUST_0169,1277.83,EUR,2023-03-07,Merchant_24,Food,0
TXN_00327,CUST_0189,1357.92,GBP,2023-10-04,Merchant_38,Food,0
TXN_00328,CUST_0258,1916.65,USD,2023-06-28,Merchant_44,Travel,0
TXN_00329,CUST_0140,1358.45,GBP,2023-02-05,Merchant_46,Entertainment,0
TXN_00330,,835.17,,2023-06-17,Merchant_39,Food,0
TXN_00331,CUST_0246,83.16,,2023-06-11,Merchant_27,Travel,0
TXN_00332,CUST_0130,1225.12,USD,2023-04-28,Merchant_26,,0
TXN_00333,CUST_0030,1936.34,USD,2023-12-03,Merchant_46,Shopping,0
TXN_00334,CUST_0016,1938.97,,2023-04-17,Merchant_48,Travel,0
TXN_00335,CUST_0242,933.17,USD,2023-04-14,Merchant_3,Shopping,0
TXN_00336,CUST_0233,1247.97,EUR,2023-06-05,Merchant_23,Entertainment,0
TXN_00337,CUST_0243,577.23,GBP,2023-03-25,Merchant_42,Shopping,0
TXN_00338,CUST_0280,-479.56,GBP,2023-08-06,Merchant_29,,0
TXN_00339,CUST_0020,107.33,GBP,2023-05-19,Merchant_30,Shopping,0
TXN_00340,CUST_0079,1320.85,,2023-04-30,Merchant_37,Shopping,0
